Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
1939:   150 pangs in lived[1133]; c=541,i=409,m=2425
1940:   150 mails in lived[1134]; c=541,i=409,m=2432
1941:   150 whisk[1]; c=542,i=410,m=2432
1942:   149 haven[1]; c=543,i=411,m=2432
1943:   149 clasp in lived[1135]; c=543,i=411,m=2435
1944:   149 sling in lived[1136]; c=543,i=411,m=2441
1945:   149 stint in lived[1137]; c=543,i=411,m=2444
1946:   149 urges in urged[2]; c=543,i=410,m=2445
1947:   149 champ in lived[1138]; c=543,i=410,m=2446
1948:   149 piety[1]; c=544,i=411,m=2446
1949:   149 chirp[1]; c=545,i=412,m=2446
1950:   148 pleat in plead[2]; c=545,i=411,m=2447
1951:   148 posse in noise[4]; c=545,i=411,m=2448
1952:   148 sunup[1]; c=546,i=412,m=2448
1953:   148 menus with genes[2] in lived[1141]; c=545,i=412,m=2450
1954:   148 howls in lived[1142]; c=545,i=412,m=2451
1955:   148 quake[1]; c=546,i=413,m=2451
1956:   148 knack with knock[2] in lived[1144]; c=545,i=412,m=2453
1957:   148 plaza[1]; c=546,i=413,m=2453
1958:   148 fiend in field[3]; c=546,i=413,m=2454
1959:   148 caked in lived[1145]; c=546,i=413,m=2459
1960:   148 bangs in lived[1146]; c=546,i=413,m=2464
1961:   148 erupt[1]; c=547,i=414,m=2464
1962:   148 poker with poked[3] in lived[1149]; c=546,i=414,m=2466
1963:   148 olden in order[4]; c=546,i=414,m=2467
1964:   147 cramp with tramp[1] in lived[1151]; c=545,i=413,m=2470
1965:   147 voter in lived[1152]; c=545,i=413,m=2472
1966:   147 poses in lived[1153]; c=545,i=413,m=2480
1967:   147 manly in badly[4]; c=545,i=413,m=2481
1968:   147 slump with stamp[3] in lived[1157]; c=544,i=413,m=2485
1969:   147 fined in lived[1158]; c=544,i=413,m=2492
1970:   147 grips in lived[1159]; c=544,i=413,m=2494
1971:   147 gaped in gazed[2]; c=544,i=412,m=2495
1972:   147 purge with surge[1] in purse[8]; c=543,i=411,m=2497
1973:   146 hiked in lived[1160]; c=543,i=411,m=2499
1974:   146 maize[1]; c=544,i=412,m=2499
1975:   146 fluff in bluff[2]; c=544,i=411,m=2500
1976:   146 strut with serum[3] in lived[1163]; c=543,i=411,m=2502
1977:   146 sloop in stood[9]; c=543,i=411,m=2505
1978:   146 prowl in lived[1164]; c=543,i=411,m=2506
1979:   146 roach in lived[1165]; c=543,i=411,m=2508
1980:   146 cocks in lived[1166]; c=543,i=411,m=2513
1981:   146 bland in lived[1167]; c=543,i=411,m=2519
1982:   146 dials in lived[1168]; c=543,i=411,m=2520
1983:   146 plume in lived[1169]; c=543,i=411,m=2523
1984:   146 slaps with slabs[2] in lived[1171]; c=542,i=410,m=2528
1985:   146 soups in lived[1172]; c=542,i=410,m=2530
1986:   146 dully in lived[1173]; c=542,i=410,m=2533
1987:   146 wills in lived[1174]; c=542,i=410,m=2543
1988:   146 foams in lived[1175]; c=542,i=410,m=2544
1989:   146 solos in lived[1176]; c=542,i=410,m=2545
1990:   146 skier in lived[1177]; c=542,i=410,m=2546
1991:   146 eaves with elves[2] in lived[1179]; c=541,i=409,m=2550
1992:   146 totem[1]; c=542,i=410,m=2550
1993:   146 fused in lived[1180]; c=542,i=410,m=2551
1994:   146 latex in eaten[9]; c=542,i=410,m=2552
1995:   145 veils in lived[1181]; c=542,i=410,m=2553
1996:   145 mused with muted[2] in lived[1183]; c=541,i=409,m=2555
1997:   145 mains in lived[1184]; c=541,i=409,m=2560
1998:   145 myrrh[1]; c=542,i=410,m=2560
1999:   145 racks in lived[1185]; c=542,i=410,m=2568
2000:   144 galls in lived[1186]; c=542,i=410,m=2575
2001:   144 gnats in lived[1187]; c=542,i=410,m=2576
2002:   144 bouts in lived[1188]; c=542,i=410,m=2579
2003:   144 sisal[1]; c=543,i=411,m=2579
2004:   144 shuts in lived[1189]; c=543,i=411,m=2580
2005:   144 hoses in lived[1190]; c=543,i=411,m=2589
2006:   144 dryly[1]; c=544,i=412,m=2589
2007:   144 hover in lived[1191]; c=544,i=412,m=2591
2008:   144 gloss in lived[1192]; c=544,i=412,m=2594
2009:   144 seeps with keeps[1] in lived[1194]; c=543,i=411,m=2599
2010:   144 denim[1]; c=544,i=412,m=2599
2011:   144 putty in petty[2]; c=544,i=411,m=2600
2012:   144 guppy in puppy[3]; c=544,i=411,m=2601
2013:   144 leaky with leafy[1] in lived[1196]; c=543,i=410,m=2603
2014:   144 dusky with dusty[3] in lived[1199]; c=542,i=410,m=2605
2015:   144 filth in fifty[3]; c=542,i=410,m=2606
2016:   144 oboes[1]; c=543,i=411,m=2606
2017:   143 spans with swans[1] in lived[1201]; c=542,i=410,m=2608
2018:   143 fowls in lived[1202]; c=542,i=410,m=2611
2019:   143 adorn[1]; c=543,i=411,m=2611
2020:   143 glaze with frame[8] in lived[1210]; c=542,i=411,m=2614
2021:   143 haunt in gaunt[2]; c=542,i=410,m=2615
2022:   143 dares in lived[1211]; c=542,i=410,m=2623
2023:   143 obeys[1]; c=543,i=411,m=2623
2024:   143 bakes in lived[1212]; c=543,i=411,m=2634
2025:   143 abyss[1]; c=544,i=412,m=2634
2026:   143 smelt in lived[1213]; c=544,i=412,m=2635
2027:   143 gangs in lived[1214]; c=544,i=412,m=2639
2028:   142 aches with acres[1], ashes[3] in acted[7]; c=542,i=411,m=2642
2029:   142 trawl with crawl[1] in lived[1216]; c=541,i=410,m=2644
2030:   142 claps in lived[1217]; c=541,i=410,m=2651
2031:   142 undid[1]; c=542,i=411,m=2651
2032:   142 spicy in lived[1218]; c=542,i=411,m=2653
2033:   142 hoist in moist[2]; c=542,i=410,m=2654
2034:   142 fades in lived[1219]; c=542,i=410,m=2657
2035:   142 vicar[1]; c=543,i=411,m=2657
2036:   142 acorn with adorn[2] in lived[1221]; c=542,i=410,m=2659
2037:   142 pussy in fussy[2]; c=542,i=409,m=2660
2038:   142 gruff[1]; c=543,i=410,m=2660
2039:   142 musty in lived[1222]; c=543,i=410,m=2663
2040:   142 tarts in lived[1223]; c=543,i=410,m=2666
2041:   142 snuff in staff[6]; c=543,i=410,m=2668
2042:   142 hunch in lived[1224]; c=543,i=410,m=2671
2043:   142 truce in lived[1225]; c=543,i=410,m=2673
2044:   142 tweed[1]; c=544,i=411,m=2673
2045:   142 dryer in lived[1226]; c=544,i=411,m=2674
2046:   141 loser with eaten[9] in lived[1236]; c=543,i=411,m=2678
2047:   141 sheaf in lived[1237]; c=543,i=411,m=2680
2048:   141 moles in lived[1238]; c=543,i=411,m=2690
2049:   141 lapse[1]; c=544,i=412,m=2690
2050:   141 tawny[1]; c=545,i=413,m=2690
2051:   140 vexed[1]; c=546,i=414,m=2690
2052:   140 autos[1]; c=547,i=415,m=2690
2053:   140 wager in lived[1239]; c=547,i=415,m=2694
2054:   140 domes in lived[1240]; c=547,i=415,m=2699
2055:   140 sheen in lived[1241]; c=547,i=415,m=2702
2056:   140 clang in lived[1242]; c=547,i=415,m=2705
2057:   140 spade in lived[1243]; c=547,i=415,m=2708
2058:   140 sowed in lived[1244]; c=547,i=415,m=2715
2059:   140 broil[1]; c=548,i=416,m=2715
2060:   140 slyly in shyly[2]; c=548,i=415,m=2716
2061:   140 studs in study[2]; c=548,i=414,m=2717
2062:   140 grunt with gaunt[2] in lived[1247]; c=547,i=414,m=2719
2063:   140 donor in honor[2]; c=547,i=413,m=2720
2064:   140 slugs in lived[1248]; c=547,i=413,m=2722
2065:   140 aspen[1]; c=548,i=414,m=2722
2066:   139 homer in lived[1249]; c=548,i=414,m=2724
2067:   139 croak in lived[1250]; c=548,i=414,m=2727
2068:   139 tithe in title[2]; c=548,i=413,m=2728
2069:   139 halts in lived[1251]; c=548,i=413,m=2730
2070:   139 avert in alert[2]; c=548,i=412,m=2731
2071:   139 havoc[1]; c=549,i=413,m=2731
2072:   138 hogan[1]; c=550,i=414,m=2731
2073:   138 glint in lived[1252]; c=550,i=414,m=2732
2074:   138 ruddy in muddy[3]; c=550,i=414,m=2734
2075:   138 jeeps in lived[1253]; c=550,i=414,m=2736
2076:   138 flaky[1]; c=551,i=415,m=2736
2077:   138 ladle[1]; c=552,i=416,m=2736
2078:   138 taunt in lived[1254]; c=552,i=416,m=2738
2079:   138 snore in lived[1255]; c=552,i=416,m=2745
2080:   138 fines in lived[1256]; c=552,i=416,m=2756
2081:   138 props in lived[1257]; c=552,i=416,m=2758
2082:   138 prune in lived[1258]; c=552,i=416,m=2759
2083:   138 pesos in lived[1259]; c=552,i=416,m=2760
2084:   138 radii in radio[3]; c=552,i=416,m=2761
2085:   138 pokes with jokes[1] in lived[1261]; c=551,i=415,m=2767
2086:   138 tiled in lived[1262]; c=551,i=415,m=2772
2087:   138 daisy in lived[1263]; c=551,i=415,m=2774
2088:   138 heron[1]; c=552,i=416,m=2774
2089:   138 villa in viola[2]; c=552,i=415,m=2775
2090:   138 farce in force[3]; c=552,i=415,m=2776
2091:   138 binds with birds[2] in lived[1265]; c=551,i=414,m=2784
2092:   138 cites with cited[2] in lived[1267]; c=550,i=413,m=2789
2093:   138 fixes in lived[1268]; c=550,i=413,m=2797
2094:   138 jerks in jerky[2]; c=550,i=412,m=2798
2095:   138 livid with vivid[1] in lived[1270]; c=549,i=411,m=2800
2096:   137 waked in lived[1271]; c=549,i=411,m=2809
2097:   137 inked[1]; c=550,i=412,m=2809
2098:   137 booms in lived[1272]; c=550,i=412,m=2813
2099:   137 chews in lived[1273]; c=550,i=412,m=2815
2100:   137 licks in lived[1274]; c=550,i=412,m=2821
2101:   137 hyena[1]; c=551,i=413,m=2821
2102:   137 scoff[1]; c=552,i=414,m=2821
2103:   137 lusty in lived[1275]; c=552,i=414,m=2824
2104:   136 sonic in topic[3]; c=552,i=414,m=2825
2105:   136 smith[1]; c=553,i=415,m=2825
2106:   136 usher[1]; c=554,i=416,m=2825
2107:   136 tucks in lived[1276]; c=554,i=416,m=2830
2108:   136 vigil[1]; c=555,i=417,m=2830
2109:   136 molts in lived[1277]; c=555,i=417,m=2836
2110:   136 sects in lived[1278]; c=555,i=417,m=2837
2111:   136 spars in lived[1279]; c=555,i=417,m=2843
2112:   136 dumps in lamps[12]; c=555,i=417,m=2849
2113:   136 scaly in lived[1280]; c=555,i=417,m=2852
2114:   136 wisps in lived[1281]; c=555,i=417,m=2853
2115:   136 sores in lived[1282]; c=555,i=417,m=2857
2116:   136 mince in since[2]; c=555,i=416,m=2858
2117:   136 panda[1]; c=556,i=417,m=2858
2118:   136 flier in lived[1283]; c=556,i=417,m=2859
2119:   136 axles[1]; c=557,i=418,m=2859
2120:   136 plied[1]; c=558,i=419,m=2859
2121:   136 booby in lived[1284]; c=558,i=419,m=2860
2122:   136 patio in radio[4]; c=558,i=419,m=2861
2123:   136 rabbi[1]; c=559,i=420,m=2861
2124:   136 petal in metal[4]; c=559,i=420,m=2863
2125:   136 polyp[1]; c=560,i=421,m=2863
2126:   136 tints in lived[1285]; c=560,i=421,m=2866
2127:   136 grate in lived[1286]; c=560,i=421,m=2872
2128:   136 troll[1]; c=561,i=422,m=2872
2129:   136 tolls in lived[1287]; c=561,i=422,m=2877
2130:   135 relic[1]; c=562,i=423,m=2877
2131:   135 phony in lived[1288]; c=562,i=423,m=2878
2132:   135 bleat with plead[2] in lived[1291]; c=561,i=423,m=2880
2133:   135 flaws in lived[1292]; c=561,i=423,m=2885
2134:   134 flake with flaky[2] in lived[1294]; c=560,i=422,m=2888
2135:   134 snags in lived[1295]; c=560,i=422,m=2889
2136:   134 aptly in apple[4]; c=560,i=422,m=2890
2137:   134 drawl in lived[1296]; c=560,i=422,m=2894
2138:   134 ulcer[1]; c=561,i=423,m=2894
2139:   134 soapy in lived[1297]; c=561,i=423,m=2895
2140:   134 bossy in messy[3]; c=561,i=423,m=2896
2141:   134 monks[1]; c=562,i=424,m=2896
2142:   134 crags in lived[1298]; c=562,i=424,m=2898
2143:   134 caged in lived[1299]; c=562,i=424,m=2903
2144:   134 twang[1]; c=563,i=425,m=2903
2145:   134 diner in lived[1300]; c=563,i=425,m=2908
2146:   134 taped with gazed[2] in lived[1303]; c=562,i=425,m=2914
2147:   134 cadet[1]; c=563,i=426,m=2914
2148:   134 grids in lived[1304]; c=563,i=426,m=2916
2149:   134 spawn[1]; c=564,i=427,m=2916
2150:   134 guile with built[7] in lived[1311]; c=563,i=427,m=2918
2151:   134 noose with noise[5] in house[16]; c=562,i=427,m=2922
2152:   134 mores in lived[1312]; c=562,i=427,m=2929
2153:   134 girth in birth[5]; c=562,i=427,m=2931
2154:   134 slimy in lived[1313]; c=562,i=427,m=2932
2155:   134 aides in lived[1314]; c=562,i=427,m=2937
2156:   134 spasm[1]; c=563,i=428,m=2937
2157:   134 burrs with burro[2] in lived[1316]; c=562,i=427,m=2939
2158:   134 alibi[1]; c=563,i=428,m=2939
2159:   134 lymph in nymph[2]; c=563,i=427,m=2940
2160:   134 saucy in sauce[2]; c=563,i=426,m=2941
2161:   134 muggy in buggy[3]; c=563,i=426,m=2942
2162:   134 liter in lived[1317]; c=563,i=426,m=2945
2163:   134 joked in lived[1318]; c=563,i=426,m=2947
2164:   134 goofy[1]; c=564,i=427,m=2947
2165:   134 exams[1]; c=565,i=428,m=2947
2166:   134 enact in exact[3]; c=565,i=428,m=2948
2167:   133 stork in lived[1319]; c=565,i=428,m=2953
2168:   133 lured in lived[1320]; c=565,i=428,m=2954
2169:   133 toxic in topic[4]; c=565,i=428,m=2956
2170:   133 omens in opens[3]; c=565,i=428,m=2958
2171:   133 nears in lived[1321]; c=565,i=428,m=2966
2172:   133 covet in lived[1322]; c=565,i=428,m=2968
2173:   133 wrung in wrong[2]; c=565,i=427,m=2969
2174:   133 forum[1]; c=566,i=428,m=2969
2175:   133 venom[1]; c=567,i=429,m=2969
2176:   132 moody in lived[1323]; c=567,i=429,m=2971
2177:   132 alder with altar[4] in order[8]; c=566,i=429,m=2974
2178:   132 sassy[1]; c=567,i=430,m=2974
2179:   132 flair[1]; c=568,i=431,m=2974
2180:   132 guild in lived[1324]; c=568,i=431,m=2977
2181:   132 prays in lived[1325]; c=568,i=431,m=2979
2182:   132 wrens[1]; c=569,i=432,m=2979
2183:   132 hauls in lived[1326]; c=569,i=432,m=2980
2184:   132 stave in lived[1327]; c=569,i=432,m=2988
2185:   132 tilts in lived[1328]; c=569,i=432,m=2990
2186:   132 pecks in lived[1329]; c=569,i=432,m=2995
2187:   132 stomp with stood[10] in lived[1339]; c=568,i=432,m=2998
2188:   132 gales in lived[1340]; c=568,i=432,m=3006
2189:   132 tempt in tempo[2]; c=568,i=431,m=3007
2190:   132 capes in lived[1341]; c=568,i=431,m=3014
2191:   132 mesas[1]; c=569,i=432,m=3014
2192:   132 omits[1]; c=570,i=433,m=3014
2193:   132 tepee[1]; c=571,i=434,m=3014
2194:   132 harry in lived[1342]; c=571,i=434,m=3020
2195:   132 wring with wrong[3] in lived[1345]; c=570,i=434,m=3023
2196:   132 evoke[1]; c=571,i=435,m=3023
2197:   132 limes with lamps[13] in lived[1358]; c=570,i=435,m=3029
2198:   132 cluck with pluck[1] in lived[1360]; c=569,i=434,m=3033
2199:   132 lunge in lungs[2]; c=569,i=433,m=3034
2200:   132 highs in right[11]; c=569,i=433,m=3035
2201:   132 canes in lived[1361]; c=569,i=433,m=3046
2202:   132 giddy[1]; c=570,i=434,m=3046
2203:   132 lithe with title[2] in lathe[8]; c=569,i=434,m=3048
2204:   131 verge with merge[1] in verse[3]; c=568,i=432,m=3050
2205:   131 khaki[1]; c=569,i=433,m=3050
2206:   131 queue[1]; c=570,i=434,m=3050
2207:   131 loath[1]; c=571,i=435,m=3050
2208:   131 foyer[1]; c=572,i=436,m=3050
2209:   131 outdo[1]; c=573,i=437,m=3050
2210:   131 fared in lived[1362]; c=573,i=437,m=3057
2211:   130 deter in meter[2]; c=573,i=436,m=3058
2212:   130 crumb[1]; c=574,i=437,m=3058
2213:   130 astir[1]; c=575,i=438,m=3058
2214:   130 spire in lived[1363]; c=575,i=438,m=3064
2215:   130 jumpy in lived[1364]; c=575,i=438,m=3065
2216:   130 extol[1]; c=576,i=439,m=3065
2217:   130 buoys[1]; c=577,i=440,m=3065
2218:   130 stubs in study[3]; c=577,i=440,m=3066
2219:   130 lucid[1]; c=578,i=441,m=3066
2220:   130 thong in lived[1365]; c=578,i=441,m=3067
2221:   130 afore in afire[2]; c=578,i=440,m=3068
2222:   130 whiff[1]; c=579,i=441,m=3068
2223:   130 maxim[1]; c=580,i=442,m=3068
2224:   130 hulls in lived[1366]; c=580,i=442,m=3073
2225:   130 clogs[1]; c=581,i=443,m=3073
2226:   130 slats in lived[1367]; c=581,i=443,m=3080
2227:   130 jiffy[1]; c=582,i=444,m=3080
2228:   130 arbor in armor[2]; c=582,i=443,m=3081
2229:   130 cinch in lived[1368]; c=582,i=443,m=3082
2230:   130 igloo[1]; c=583,i=444,m=3082
2231:   130 goody with goofy[1] in lived[1370]; c=582,i=443,m=3086
2232:   130 gazes in lived[1371]; c=582,i=443,m=3091
2233:   130 dowel in lived[1372]; c=582,i=443,m=3093
2234:   130 calms with palms[1] in lived[1374]; c=581,i=442,m=3095
2235:   130 bitch with birth[6] in lived[1380]; c=580,i=442,m=3101
2236:   130 scowl[1]; c=581,i=443,m=3101
2237:   130 gulps in lived[1381]; c=581,i=443,m=3102
2238:   130 coded in lived[1382]; c=581,i=443,m=3103
2239:   129 waver in lived[1383]; c=581,i=443,m=3107
2240:   129 mason[1]; c=582,i=444,m=3107
2241:   129 lobes in lived[1384]; c=582,i=444,m=3110
2242:   129 ebony[1]; c=583,i=445,m=3110
2243:   129 flail with flair[2] in lived[1386]; c=582,i=444,m=3112
2244:   129 isles[1]; c=583,i=445,m=3112
2245:   129 clods in clogs[2]; c=583,i=444,m=3113
2246:   129 dazed with dozen[2] in lived[1389]; c=582,i=444,m=3117
2247:   128 adept in adopt[3]; c=582,i=444,m=3119
2248:   128 oozed in lived[1390]; c=582,i=444,m=3120
2249:   128 sedan[1]; c=583,i=445,m=3120
2250:   128 clays in lived[1391]; c=583,i=445,m=3125
2251:   128 warts in lived[1392]; c=583,i=445,m=3134
2252:   128 ketch in fetch[2]; c=583,i=444,m=3135
2253:   128 skunk[1]; c=584,i=445,m=3135
2254:   128 manes in lived[1393]; c=584,i=445,m=3144
2255:   128 adore with adobe[1], afire[2] in lived[1397]; c=582,i=444,m=3147
2256:   128 sneer in lived[1398]; c=582,i=444,m=3149
2257:   128 mango[1]; c=583,i=445,m=3149
2258:   128 fiord[1]; c=584,i=446,m=3149
2259:   128 flora[1]; c=585,i=447,m=3149
2260:   128 roomy in lived[1399]; c=585,i=447,m=3150
2261:   128 minks with monks[1] in lived[1401]; c=584,i=446,m=3156
2262:   128 thaws[1]; c=585,i=447,m=3156
2263:   128 watts in lived[1402]; c=585,i=447,m=3159
2264:   128 freer in lived[1403]; c=585,i=447,m=3160
2265:   128 exult in exact[4]; c=585,i=447,m=3161
2266:   128 plush in lived[1404]; c=585,i=447,m=3163
2267:   128 paled in lived[1405]; c=585,i=447,m=3166
2268:   128 twain in lived[1406]; c=585,i=447,m=3167
2269:   128 clink in lived[1407]; c=585,i=447,m=3170
2270:   128 scamp in lived[1408]; c=585,i=447,m=3173
2271:   128 pawed in lived[1409]; c=585,i=447,m=3177
2272:   128 grope in lived[1410]; c=585,i=447,m=3179
2273:   128 bravo in lived[1411]; c=585,i=447,m=3180
2274:   128 gable in table[4]; c=585,i=447,m=3183
2275:   127 stink in lived[1412]; c=585,i=447,m=3186
2276:   127 sever with seven[2] in lived[1414]; c=584,i=446,m=3191
2277:   127 waned in lived[1415]; c=584,i=446,m=3196
2278:   127 rarer[1]; c=585,i=447,m=3196
2279:   127 regal in legal[2]; c=585,i=446,m=3197
2280:   127 wards in lived[1416]; c=585,i=446,m=3204
2281:   127 fawns in lawns[2]; c=585,i=445,m=3205
2282:   127 babes in lived[1417]; c=585,i=445,m=3208
2283:   127 unify in units[4]; c=585,i=445,m=3209
2284:   126 amend[1]; c=586,i=446,m=3209
2285:   126 oaken in lived[1418]; c=586,i=446,m=3210
2286:   126 glade in lived[1419]; c=586,i=446,m=3215
2287:   126 visor in vigor[2]; c=586,i=445,m=3216
2288:   126 hefty[1]; c=587,i=446,m=3216
2289:   126 nines in lived[1420]; c=587,i=446,m=3222
2290:   126 throb in three[4]; c=587,i=446,m=3223
2291:   126 pecan[1]; c=588,i=447,m=3223
2292:   126 butts[1]; c=589,i=448,m=3223
2293:   126 pence with fence[2] in lived[1423]; c=588,i=448,m=3226
2294:   126 sills in lived[1424]; c=588,i=448,m=3237
2295:   126 jails in lived[1425]; c=588,i=448,m=3244
2296:   126 flyer with foyer[1] in lived[1427]; c=587,i=447,m=3246
2297:   126 saber with sober[1] in safer[3]; c=586,i=445,m=3248
2298:   126 nomad[1]; c=587,i=446,m=3248
2299:   126 miter with meter[2] in lived[1430]; c=586,i=446,m=3251
2300:   126 beeps in lived[1431]; c=586,i=446,m=3255
2301:   126 domed in lived[1432]; c=586,i=446,m=3257
2302:   126 gulfs in lived[1433]; c=586,i=446,m=3259
2303:   126 curbs in lived[1434]; c=586,i=446,m=3262
2304:   126 heath with death[2] in lived[1437]; c=585,i=446,m=3264
2305:   126 moors with doors[1] in lived[1439]; c=584,i=445,m=3267
2306:   126 aorta[1]; c=585,i=446,m=3267
2307:   126 larks in lived[1440]; c=585,i=446,m=3271
2308:   126 tangy[1]; c=586,i=447,m=3271
2309:   126 wryly in dryly[2]; c=586,i=446,m=3272
2310:   126 cheep in lived[1441]; c=586,i=446,m=3277
2311:   125 rages in lived[1442]; c=586,i=446,m=3283
2312:   125 evade[1]; c=587,i=447,m=3283
2313:   125 lures in lived[1443]; c=587,i=447,m=3285
2314:   125 freak in lived[1444]; c=587,i=447,m=3287
2315:   125 vogue in value[4]; c=587,i=447,m=3288
2316:   125 tunic in topic[5]; c=587,i=447,m=3289
2317:   124 slams in lived[1445]; c=587,i=447,m=3295
2318:   124 knits with units[4] in lived[1450]; c=586,i=447,m=3297
2319:   124 dumpy with dummy[2] in lived[1453]; c=585,i=447,m=3300
2320:   124 mania[1]; c=586,i=448,m=3300
2321:   124 spits in lived[1454]; c=586,i=448,m=3306
2322:   124 firth with fifty[4] in lived[1458]; c=585,i=448,m=3312
2323:   124 hikes in lived[1459]; c=585,i=448,m=3317
2324:   124 trots[1]; c=586,i=449,m=3317
2325:   124 nosed in lived[1460]; c=586,i=449,m=3320
2326:   124 clank in lived[1461]; c=586,i=449,m=3326
2327:   124 dogma[1]; c=587,i=450,m=3326
2328:   124 bloat with float[1] in lived[1463]; c=586,i=449,m=3328
2329:   124 balsa[1]; c=587,i=450,m=3328
2330:   124 graft with drift[3] in lived[1467]; c=586,i=450,m=3331
2331:   124 middy with giddy[1] in muddy[5]; c=585,i=449,m=3333
2332:   124 stile with smile[1] in lived[1469]; c=584,i=448,m=3338
2333:   124 keyed[1]; c=585,i=449,m=3338
2334:   124 finch in lived[1470]; c=585,i=449,m=3340
2335:   124 sperm[1]; c=586,i=450,m=3340
